tahun,bulan,nama_kota,nama_kecamatan,nama_kelurahan,jenis_kelamin,jumlah
2019,01,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,Perempuan,17
2019,01,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,Perempuan,5
2019,01,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,Perempuan,21
2019,01,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,Perempuan,33
2019,01,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,Perempuan,41
2019,01,JAKARTA TIMUR,PULO GADUNG,CIPINANG,Perempuan,38
2019,01,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,Perempuan,26
2019,01,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,Perempuan,24
2019,01,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,Perempuan,28
2019,01,JAKARTA TIMUR,PULO GADUNG,JATI,Perempuan,19
2019,01,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,Perempuan,18
2019,01,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,Perempuan,15
2019,01,JAKARTA TIMUR,JATINEGARA,BALI MESTER,Perempuan,5
2019,01,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,Perempuan,12
2019,01,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,Perempuan,26
2019,01,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,Perempuan,43
2019,01,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,Perempuan,26
2019,01,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,Perempuan,45
2019,01,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,Perempuan,26
2019,01,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,Perempuan,21
2019,01,JAKARTA TIMUR,KRAMAT JATI,DUKUH,Perempuan,10
2019,01,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,Perempuan,28
2019,01,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,Perempuan,27
2019,01,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,Perempuan,33
2019,01,JAKARTA TIMUR,KRAMAT JATI,CAWANG,Perempuan,25
2019,01,JAKARTA TIMUR,PASAR REBO,GEDONG,Perempuan,13
2019,01,JAKARTA TIMUR,PASAR REBO,BARU,Perempuan,13
2019,01,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,Perempuan,30
2019,01,JAKARTA TIMUR,PASAR REBO,KALISARI,Perempuan,23
2019,01,JAKARTA TIMUR,PASAR REBO,PEKAYON,Perempuan,43
2019,01,JAKARTA TIMUR,CAKUNG,JATINEGARA,Perempuan,106
2019,01,JAKARTA TIMUR,CAKUNG,RAWA TERATE,Perempuan,34
2019,01,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,Perempuan,80
2019,01,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,Perempuan,58
2019,01,JAKARTA TIMUR,CAKUNG,PULO GEBANG,Perempuan,67
2019,01,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,Perempuan,19
2019,01,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,Perempuan,80
2019,01,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,Perempuan,55
2019,01,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,Perempuan,39
2019,01,JAKARTA TIMUR,DUREN SAWIT,KLENDER,Perempuan,41
2019,01,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,Perempuan,57
2019,01,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,Perempuan,31
2019,01,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,Perempuan,23
2019,01,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,Perempuan,24
2019,01,JAKARTA TIMUR,MAKASAR,MAKASAR,Perempuan,24
2019,01,JAKARTA TIMUR,MAKASAR,PINANG RANTI,Perempuan,15
2019,01,JAKARTA TIMUR,MAKASAR,KEBON PALA,Perempuan,34
2019,01,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,Perempuan,30
2019,01,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,Perempuan,40
2019,01,JAKARTA TIMUR,CIRACAS,CIRACAS,Perempuan,38
2019,01,JAKARTA TIMUR,CIRACAS,CIBUBUR,Perempuan,40
2019,01,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,Perempuan,40
2019,01,JAKARTA TIMUR,CIRACAS,SUSUKAN,Perempuan,26
2019,01,JAKARTA TIMUR,CIRACAS,RAMBUTAN,Perempuan,26
2019,01,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,Perempuan,14
2019,01,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,Perempuan,32
2019,01,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,Perempuan,14
2019,01,JAKARTA TIMUR,CIPAYUNG,MUNJUL,Perempuan,22
2019,01,JAKARTA TIMUR,CIPAYUNG,SETU,Perempuan,12
2019,01,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,Perempuan,22
2019,01,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,Perempuan,33
2019,01,JAKARTA TIMUR,CIPAYUNG,CEGER,Perempuan,15
